time,Xm
0,-8.07489
1,-8.07424
2,-8.07532
3,-8.07467
4,-8.07576
5,-8.07359
6,-8.07424
7,-8.07359
8,-8.07186
9,-8.06124
10,-8.03936
11,-8.00815
12,-7.97305
13,-7.93557
14,-7.90198
15,-7.87533
16,-7.8515
17,-7.82918
18,-7.8099
19,-7.78996
20,-7.76916
21,-7.75031
22,-7.73449
23,-7.71933
24,-7.70676
25,-7.69636
26,-7.68596
27,-7.67794
28,-7.67209
29,-7.66602
30,-7.66169
31,-7.65909
32,-7.65909
33,-7.65931
34,-7.65931
35,-7.66039
36,-7.66212
37,-7.66667
38,-7.67166
39,-7.68032
40,-7.69029
41,-7.70286
42,-7.71738
43,-7.73276
44,-7.75053
45,-7.76916
46,-7.78693
47,-7.8073
48,-7.82853
49,-7.85193
50,-7.87577
51,-7.89982
52,-7.92582
53,-7.95225
54,-7.97955
55,-8.0062
56,-8.03394
57,-8.06297
58,-8.09309
59,-8.12364
60,-8.15549
61,-8.18929
62,-8.22266
63,-8.25603
64,-8.29048
65,-8.3258
66,-8.36242
67,-8.39968
68,-8.43717
69,-8.47531
70,-8.51301
71,-8.55092
72,-8.58863
73,-8.62784
74,-8.6675
75,-8.7078
76,-8.74853
77,-8.78775
78,-8.82675
79,-8.86532
80,-8.9041
81,-8.94375
82,-8.98276
83,-9.02262
84,-9.06098
85,-9.10084
86,-9.13876
87,-9.17581
88,-9.21373
89,-9.25057
90,-9.28697
91,-9.32229
92,-9.35825
93,-9.39249
94,-9.42781
95,-9.46074
96,-9.49346
97,-9.52488
98,-9.55413
99,-9.5849
100,-9.61393
101,-9.6421
102,-9.66853
103,-9.69302
104,-9.7175
105,-9.74155
106,-9.76192
107,-9.7812
108,-9.80005
109,-9.81674
110,-9.83321
111,-9.84772
112,-9.86029
113,-9.87264
114,-9.88152
115,-9.88932
116,-9.89561
117,-9.89973
118,-9.90167
119,-9.90276
120,-9.90254
121,-9.90254
122,-9.89907
123,-9.89583
124,-9.89019
125,-9.88087
126,-9.87026
127,-9.85552
128,-9.83797
129,-9.81826
130,-9.7968
131,-9.77319
132,-9.74762
133,-9.71988
134,-9.69085
135,-9.65748
136,-9.6252
137,-9.58923
138,-9.55088
139,-9.51188
140,-9.46984
141,-9.42607
142,-9.38014
143,-9.33247
144,-9.28393
145,-9.23237
146,-9.17798
147,-9.1223
148,-9.06401
149,-9.00486
150,-8.94202
151,-8.87919
152,-8.8118
153,-8.7442
154,-8.67378
155,-8.60184
156,-8.52882
157,-8.45212
158,-8.37563
159,-8.2985
160,-8.21898
161,-8.13772
162,-8.0556
163,-7.97089
164,-7.88552
165,-7.79906
166,-7.71109
167,-7.62204
168,-7.5306
169,-7.43765
170,-7.34253
171,-7.24871
172,-7.1525
173,-7.0537
174,-6.95793
175,-6.86021
176,-6.76141
177,-6.66282
178,-6.56293
179,-6.46066
180,-6.35861
181,-6.25569
182,-6.15515
183,-6.05353
184,-5.95126
185,-5.84921
186,-5.74629
187,-5.64445
188,-5.54239
189,-5.44012
190,-5.33742
191,-5.23602
192,-5.13548
193,-5.03429
194,-4.93462
195,-4.83495
196,-4.73593
197,-4.63886
198,-4.54136
199,-4.44732
200,-4.35372
201,-4.26033
202,-4.16824
203,-4.07811
204,-3.98905
205,-3.9013
206,-3.81593
207,-3.73186
208,-3.64974
209,-3.5687
210,-3.49113
211,-3.41595
212,-3.34228
213,-3.27251
214,-3.20317
215,-3.13665
216,-3.07295
217,-3.01142
218,-2.95161
219,-2.89333
220,-2.83656
221,-2.78391
222,-2.73277
223,-2.68424
224,-2.63787
225,-2.59388
226,-2.55206
227,-2.51285
228,-2.47515
229,-2.44091
230,-2.40819
231,-2.38024
232,-2.35533
233,-2.33084
234,-2.31026
235,-2.29162
236,-2.27711
237,-2.2641
238,-2.25565
239,-2.24807
240,-2.24482
241,-2.24374
242,-2.24439
243,-2.24634
244,-2.25089
245,-2.2576
246,-2.26844
247,-2.28339
248,-2.30224
249,-2.32737
250,-2.35533
251,-2.38479
252,-2.41751
253,-2.45304
254,-2.4914
255,-2.53213
256,-2.57742
257,-2.62444
258,-2.676
259,-2.73017
260,-2.78824
261,-2.84804
262,-2.91045
263,-2.9735
264,-3.04262
265,-3.11282
266,-3.18562
267,-3.26037
268,-3.3386
269,-3.42028
270,-3.50327
271,-3.58712
272,-3.67531
273,-3.76566
274,-3.8571
275,-3.95157
276,-4.04712
277,-4.14614
278,-4.24646
279,-4.3483
280,-4.451
281,-4.55804
282,-4.66551
283,-4.77602
284,-4.8876
285,-4.99746
286,-5.11143
287,-5.22583
288,-5.34175
289,-5.45724
290,-5.57533
291,-5.69342
292,-5.81194
293,-5.93198
294,-6.05245
295,-6.17378
296,-6.29469
297,-6.41646
298,-6.53801
299,-6.66065
300,-6.78177
301,-6.90398
302,-7.0251
303,-7.14536
304,-7.26583
305,-7.38565
306,-7.50482
307,-7.62334
308,-7.73991
309,-7.85757
310,-7.97349
311,-8.08702
312,-8.20121
313,-8.3141
314,-8.42547
315,-8.53684
316,-8.64713
317,-8.75352
318,-8.85752
319,-8.96261
320,-9.06379
321,-9.16498
322,-9.2627
323,-9.35739
324,-9.45208
325,-9.54395
326,-9.63278
327,-9.7201
328,-9.80482
329,-9.88759
330,-9.96668
331,-10.0445
332,-10.1199
333,-10.1933
334,-10.264
335,-10.3296
336,-10.3922
337,-10.4535
338,-10.5094
339,-10.5627
340,-10.6141
341,-10.6609
342,-10.7068
343,-10.7458
344,-10.7835
345,-10.8182
346,-10.8481
347,-10.8752
348,-10.9001
349,-10.9198
350,-10.9354
351,-10.9486
352,-10.9586
353,-10.9651
354,-10.9677
355,-10.9679
356,-10.9658
357,-10.9601
358,-10.9523
359,-10.9408
360,-10.9239
361,-10.9018
362,-10.8752
363,-10.8455
364,-10.8113
365,-10.7749
366,-10.7346
367,-10.6899
368,-10.6418
369,-10.5909
370,-10.535
371,-10.4776
372,-10.4156
373,-10.3519
374,-10.2845
375,-10.215
376,-10.1409
377,-10.0633
378,-9.9838
379,-9.89994
380,-9.81284
381,-9.72378
382,-9.633
383,-9.53896
384,-9.44124
385,-9.34179
386,-9.23952
387,-9.13356
388,-9.02609
389,-8.91537
390,-8.80378
391,-8.6896
392,-8.57411
393,-8.45602
394,-8.3362
395,-8.21421
396,-8.09006
397,-7.96504
398,-7.8385
399,-7.71153
400,-7.5826
401,-7.45217
402,-7.31999
403,-7.18696
404,-7.05348
405,-6.9185
406,-6.78372
407,-6.64809
408,-6.51136
409,-6.37551
410,-6.24009
411,-6.10402
412,-5.96881
413,-5.83296
414,-5.6984
415,-5.56406
416,-5.43081
417,-5.29798
418,-5.16408
419,-5.03299
420,-4.9006
421,-4.76995
422,-4.63864
423,-4.51037
424,-4.38232
425,-4.25643
426,-4.13162
427,-4.00877
428,-3.88635
429,-3.76566
430,-3.64822
431,-3.53057
432,-3.41703
433,-3.30414
434,-3.19277
435,-3.08292
436,-2.97718
437,-2.87253
438,-2.77091
439,-2.67145
440,-2.5746
441,-2.48013
442,-2.38869
443,-2.29877
444,-2.21319
445,-2.12868
446,-2.04873
447,-1.96986
448,-1.89619
449,-1.82577
450,-1.75795
451,-1.69403
452,-1.63163
453,-1.57313
454,-1.51723
455,-1.46566
456,-1.41777
457,-1.37314
458,-1.33262
459,-1.29513
460,-1.26047
461,-1.23035
462,-1.20283
463,-1.17878
464,-1.16036
465,-1.14411
466,-1.13176
467,-1.1218
468,-1.11746
469,-1.11465
470,-1.11508
471,-1.11573
472,-1.11963
473,-1.12678
474,-1.13826
475,-1.1556
476,-1.17856
477,-1.2063
478,-1.23772
479,-1.27238
480,-1.31052
481,-1.35234
482,-1.39871
483,-1.44746
484,-1.50054
485,-1.55536
486,-1.61365
487,-1.67627
488,-1.73954
489,-1.808
490,-1.87712
491,-1.95079
492,-2.02663
493,-2.10615
494,-2.18718
495,-2.27147
496,-2.35511
497,-2.44438
498,-2.53408
499,-2.62747
500,-2.72194
501,-2.81944
502,-2.91586
503,-3.01813
504,-3.12149
505,-3.22657
506,-3.33253
507,-3.44021
508,-3.54942
509,-3.66014
510,-3.77346
511,-3.88722
512,-4.00162
513,-4.11689
514,-4.23325
515,-4.35155
516,-4.46942
517,-4.58924
518,-4.70798
519,-4.82737
520,-4.9474
521,-5.06874
522,-5.18943
523,-5.31012
524,-5.43102
525,-5.55171
526,-5.67262
527,-5.79309
528,-5.91204
529,-6.03186
530,-6.15017
531,-6.26912
532,-6.38634
533,-6.50551
534,-6.62404
535,-6.74039
536,-6.85588
537,-6.96985
538,-7.08447
539,-7.19801
540,-7.30981
541,-7.4214
542,-7.53125
543,-7.63916
544,-7.74511
545,-7.84955
546,-7.95355
547,-8.05539
548,-8.15549
549,-8.25668
550,-8.35462
551,-8.44952
552,-8.54529
553,-8.63846
554,-8.73033
555,-8.82068
556,-8.90844
557,-8.99424
558,-9.07874
559,-9.16043
560,-9.2419
561,-9.32077
562,-9.39791
563,-9.47266
564,-9.54481
565,-9.61566
566,-9.68565
567,-9.75217
568,-9.81652
569,-9.87957
570,-9.94068
571,-9.99918
572,-10.0549
573,-10.1101
574,-10.1621
575,-10.213
576,-10.2598
577,-10.3066
578,-10.3493
579,-10.3909
580,-10.4304
581,-10.4685
582,-10.5045
583,-10.5391
584,-10.5723
585,-10.6018
586,-10.6314
587,-10.6574
588,-10.6837
589,-10.706
590,-10.7276
591,-10.748
592,-10.766
593,-10.7818
594,-10.7963
595,-10.8085
596,-10.8178
597,-10.8267
598,-10.8351
599,-10.8418
600,-10.8479
601,-10.8522
602,-10.8546
603,-10.8546
604,-10.8555
605,-10.8553
606,-10.8546
607,-10.852
608,-10.8479
609,-10.8427
610,-10.8342
611,-10.8256
612,-10.8139
613,-10.8009
614,-10.7874
615,-10.7727
616,-10.7573
617,-10.7413
618,-10.7237
619,-10.7062
620,-10.6863
621,-10.667
622,-10.647
623,-10.6269
624,-10.6054
625,-10.5853
626,-10.5634
627,-10.5417
628,-10.5201
629,-10.4949
630,-10.4724
631,-10.4499
632,-10.4273
633,-10.4063
634,-10.384
635,-10.361
636,-10.3363
637,-10.3134
638,-10.2897
639,-10.2663
640,-10.2432
641,-10.2193
642,-10.1951
643,-10.1723
644,-10.1487
645,-10.1253
646,-10.1019
647,-10.0778
648,-10.0538
649,-10.0319
650,-10.0096
651,-9.98835
652,-9.96863
653,-9.94761
654,-9.92746
655,-9.90731
656,-9.88846
657,-9.86982
658,-9.85249
659,-9.83472
660,-9.81674
661,-9.79919
662,-9.78294
663,-9.76712
664,-9.75109
665,-9.73743
666,-9.72443
667,-9.71187
668,-9.698
669,-9.68695
670,-9.67547
671,-9.66572
672,-9.65575
673,-9.64817
674,-9.63863
675,-9.63148
676,-9.62563
677,-9.61805
678,-9.61328
679,-9.60656
680,-9.60158
681,-9.59725
682,-9.59508
683,-9.59356
684,-9.59118
685,-9.59031
686,-9.58988
687,-9.5914
688,-9.58793
689,-9.58793
690,-9.58793
691,-9.58836
692,-9.58836
693,-9.5901
694,-9.59161
695,-9.594
696,-9.59898
697,-9.60266
698,-9.60895
699,-9.61545
700,-9.6226
701,-9.62975
702,-9.6369
703,-9.64513
704,-9.65337
705,-9.66095
706,-9.67048
707,-9.67438
708,-9.68608
709,-9.69562
710,-9.70428
711,-9.7136
712,-9.72335
713,-9.7318
714,-9.73939
715,-9.74762
716,-9.75672
717,-9.76409
718,-9.77232
719,-9.77947
720,-9.78575
721,-9.79182
722,-9.79745
723,-9.80309
724,-9.80742
725,-9.81175
726,-9.81522
727,-9.81847
728,-9.82151
729,-9.82237
730,-9.82237
731,-9.82519
732,-9.8254
733,-9.82562
734,-9.82562
735,-9.82584
736,-9.82432
737,-9.82345
738,-9.81869
739,-9.81306
740,-9.80807
741,-9.79897
742,-9.79117
743,-9.78034
744,-9.76799
745,-9.7552
746,-9.7396
747,-9.72335
748,-9.70688
749,-9.68998
750,-9.67222
751,-9.6525
752,-9.63213
753,-9.6096
754,-9.58663
755,-9.56323
756,-9.53701
757,-9.51101
758,-9.48393
759,-9.45467
760,-9.42499
761,-9.39487
762,-9.36259
763,-9.32749
764,-9.29152
765,-9.25555
766,-9.21785
767,-9.18101
768,-9.13985
769,-9.09868
770,-9.05643
771,-9.01266
772,-8.96737
773,-8.92122
774,-8.87377
775,-8.82567
776,-8.77757
777,-8.72665
778,-8.67616
779,-8.62438
780,-8.57064
781,-8.51582
782,-8.4623
783,-8.4064
784,-8.34942
785,-8.292
786,-8.23371
787,-8.17391
788,-8.11367
789,-8.05301
790,-7.99104
791,-7.9269
792,-7.86385
793,-7.7995
794,-7.73644
795,-7.67209
796,-7.60622
797,-7.53949
798,-7.47232
799,-7.4058
800,-7.33863
801,-7.27124
802,-7.20407
803,-7.13409
804,-7.06518
805,-6.99607
806,-6.92651
807,-6.85696
808,-6.78849
809,-6.71981
810,-6.65069
811,-6.58157
812,-6.51201
813,-6.44528
814,-6.37703
815,-6.30942
816,-6.24377
817,-6.1779
818,-6.11203
819,-6.0466
820,-5.98159
821,-5.91768
822,-5.85484
823,-5.79222
824,-5.72852
825,-5.66763
826,-5.60696
827,-5.5476
828,-5.48866
829,-5.42886
830,-5.37079
831,-5.31402
832,-5.26007
833,-5.20416
834,-5.15108
835,-5.09864
836,-5.04708
837,-4.99681
838,-4.94849
839,-4.90169
840,-4.85597
841,-4.81133
842,-4.768
843,-4.7277
844,-4.68718
845,-4.64861
846,-4.61048
847,-4.57602
848,-4.54136
849,-4.50951
850,-4.47982
851,-4.44992
852,-4.42349
853,-4.39705
854,-4.37322
855,-4.3496
856,-4.32967
857,-4.31038
858,-4.29413
859,-4.27896
860,-4.26683
861,-4.25556
862,-4.24581
863,-4.23758
864,-4.23194
865,-4.22935
866,-4.22978
867,-4.22891
868,-4.22783
869,-4.23021
870,-4.23238
871,-4.23801
872,-4.24646
873,-4.25838
874,-4.27203
875,-4.28893
876,-4.30886
877,-4.32945
878,-4.35307
879,-4.37777
880,-4.40442
881,-4.4328
882,-4.46379
883,-4.49694
884,-4.53117
885,-4.56779
886,-4.60419
887,-4.64341
888,-4.68436
889,-4.72661
890,-4.77168
891,-4.81718
892,-4.8668
893,-4.91555
894,-4.96647
895,-5.01761
896,-5.07156
897,-5.12573
898,-5.18206
899,-5.24165
900,-5.30124
901,-5.36277
902,-5.42409
903,-5.48823
904,-5.55453
905,-5.62061
906,-5.68908
907,-5.75604
908,-5.82515
909,-5.89514
910,-5.96751
911,-6.04031
912,-6.11463
913,-6.18895
914,-6.26305
915,-6.33976
916,-6.41776
917,-6.49598
918,-6.57528
919,-6.6548
920,-6.73454
921,-6.81319
922,-6.89379
923,-6.97678
924,-7.0602
925,-7.14362
926,-7.22617
927,-7.30959
928,-7.39301
929,-7.47622
930,-7.55964
931,-7.64349
932,-7.72799
933,-7.81163
934,-7.89592
935,-7.98107
936,-8.06362
937,-8.14856
938,-8.23241
939,-8.31648
940,-8.40077
941,-8.48527
942,-8.56739
943,-8.65211
944,-8.73596
945,-8.81917
946,-8.90064
947,-8.98297
948,-9.06509
949,-9.14656
950,-9.22933
951,-9.31037
952,-9.39011
953,-9.46833
954,-9.5485
955,-9.62606
956,-9.70385
957,-9.77839
958,-9.85487
959,-9.92898
960,-10.0035
961,-10.0761
962,-10.1485
963,-10.2195
964,-10.2889
965,-10.3586
966,-10.428
967,-10.4956
968,-10.563
969,-10.6291
970,-10.6943
971,-10.7588
972,-10.8195
973,-10.8813
974,-10.9406
975,-10.9998
976,-11.0581
977,-11.1144
978,-11.1707
979,-11.2249
980,-11.2789
981,-11.3311
982,-11.3835
983,-11.4336
984,-11.4821
985,-11.5302
986,-11.5766
987,-11.621
988,-11.6648
989,-11.7068
990,-11.746
991,-11.7859
992,-11.8236
993,-11.8602
994,-11.8947
995,-11.9291
996,-11.9607
997,-11.9913
998,-12.0214
999,-12.05
1000,-12.0782
1001,-12.1053
1002,-12.1308
1003,-12.1549
1004,-12.1776
1005,-12.1995
1006,-12.2194
1007,-12.2396
1008,-12.2574
1009,-12.2749
1010,-12.2914
1011,-12.3042
1012,-12.3191
1013,-12.3312
1014,-12.3419
1015,-12.3534
1016,-12.3642
1017,-12.3709
1018,-12.3778
1019,-12.3846
1020,-12.3893
1021,-12.3941
1022,-12.3976
1023,-12.4004
1024,-12.4012
1025,-12.4021
1026,-12.4034
1027,-12.4028
1028,-12.403
1029,-12.4019
1030,-12.401
1031,-12.3989
1032,-12.3973
1033,-12.3928
1034,-12.3885
1035,-12.3824
1036,-12.3744
1037,-12.3653
1038,-12.3549
